"target_gene"	"experiment_id"	"cell_line"	"gene_silencing_series"
"AATF"	"ENCSR424YSV"	"HepG2"	"ENCSR634FMS"
"AATF"	"ENCSR973QSV"	"K562"	"ENCSR146UCW"
"ABCF1"	"ENCSR610VTA"	"HepG2"	"ENCSR266ZIC"
"ABCF1"	"ENCSR721MXZ"	"K562"	"ENCSR242RKD"
"ABT1"	"ENCSR756VLW"	"HepG2"	"ENCSR456IPG"
"ABT1"	"ENCSR233UVM"	"K562"	"ENCSR954JGH"
"ACO1"	"ENCSR511SYK"	"HepG2"	"ENCSR339RBD"
"ADAR"	"ENCSR104OLN"	"HepG2"	"ENCSR553SDV"
"ADAR"	"ENCSR164TLB"	"K562"	"ENCSR415ETS"
"AGO1"	"ENCSR533HXS"	"HepG2"	"ENCSR213SDO"
"AGO1"	"ENCSR268JDD"	"K562"	"ENCSR821NVF"
"AGO2"	"ENCSR495YSS"	"K562"	"ENCSR017ZQT"
"AGO3"	"ENCSR207QGW"	"K562"	"ENCSR917NYB"
"AKAP1"	"ENCSR016IDR"	"HepG2"	"ENCSR220SFY"
"AKAP1"	"ENCSR338CON"	"K562"	"ENCSR533CRH"
"APOBEC3C"	"ENCSR012DAF"	"HepG2"	"ENCSR153LWS"
"APOBEC3C"	"ENCSR963RLK"	"K562"	"ENCSR628KJM"
"AQR"	"ENCSR431SXF"	"HepG2"	"ENCSR354MEA"
"AQR"	"ENCSR624OUI"	"K562"	"ENCSR458PUT"
"ATP5C1"	"ENCSR713OLV"	"HepG2"	"ENCSR405FAO"
"ATP5C1"	"ENCSR231DXJ"	"K562"	"ENCSR945FQQ"
"AUH"	"ENCSR409CSO"	"HepG2"	"ENCSR828YUV"
"AUH"	"ENCSR395FYF"	"K562"	"ENCSR805AKV"
"BCCIP"	"ENCSR570CWH"	"HepG2"	"ENCSR459URX"
"BCCIP"	"ENCSR606QIX"	"K562"	"ENCSR566QET"
"BOP1"	"ENCSR925SYZ"	"HepG2"	"ENCSR738DNW"
"BOP1"	"ENCSR775TMW"	"K562"	"ENCSR894YKS"
"BUD13"	"ENCSR382QKD"	"HepG2"	"ENCSR662ZKE"
"BUD13"	"ENCSR267RHP"	"K562"	"ENCSR136SIX"
"CALR"	"ENCSR040WAK"	"HepG2"	"ENCSR300GZP"
"CCAR2"	"ENCSR237IWZ"	"HepG2"	"ENCSR595RGO"
"CCAR2"	"ENCSR984CLJ"	"K562"	"ENCSR158YIO"
"CCDC124"	"ENCSR874ZLI"	"K562"	"ENCSR875BHL"
"CELF1"	"ENCSR695XOD"	"HepG2"	"ENCSR955ACR"
"CELF1"	"ENCSR605MFS"	"K562"	"ENCSR203XSC"
"CELF1"	"ENCSR351CNN"	"K562"	"ENCSR624FPZ"
"CIRBP"	"ENCSR230ORC"	"HepG2"	"ENCSR106SDF"
"CKAP4"	"ENCSR269SJB"	"HepG2"	"ENCSR707MIU"
"CKAP4"	"ENCSR940GIC"	"K562"	"ENCSR912NSR"
"CPEB4"	"ENCSR795VAK"	"K562"	"ENCSR730QGA"
"CPSF6"	"ENCSR676EKU"	"HepG2"	"ENCSR109KPD"
"CPSF6"	"ENCSR384BDV"	"K562"	"ENCSR232HNS"
"CPSF7"	"ENCSR594DNW"	"HepG2"	"ENCSR631XJU"
"CPSF7"	"ENCSR222LRL"	"K562"	"ENCSR664RDU"
"CSTF2"	"ENCSR815JDY"	"HepG2"	"ENCSR769MTC"
"CSTF2"	"ENCSR885YOI"	"K562"	"ENCSR429KKD"
"CSTF2T"	"ENCSR914WQV"	"HepG2"	"ENCSR202YZX"
"CSTF2T"	"ENCSR286OKW"	"K562"	"ENCSR093BFT"
"DAZAP1"	"ENCSR220TBR"	"HepG2"	"ENCSR736EJC"
"DAZAP1"	"ENCSR907UTB"	"K562"	"ENCSR085PFY"
"DDX1"	"ENCSR070LJO"	"HepG2"	"ENCSR357ZAI"
"DDX1"	"ENCSR208GPE"	"K562"	"ENCSR181LUC"
"DDX19B"	"ENCSR312SFA"	"HepG2"	"ENCSR104QWZ"
"DDX19B"	"ENCSR281IUF"	"K562"	"ENCSR240WZF"
"DDX21"	"ENCSR485ZTC"	"HepG2"	"ENCSR899KUM"
"DDX24"	"ENCSR300IEW"	"HepG2"	"ENCSR691YZD"
"DDX24"	"ENCSR067LLB"	"K562"	"ENCSR684FWZ"
"DDX27"	"ENCSR210RWL"	"HepG2"	"ENCSR377KWX"
"DDX27"	"ENCSR584LDM"	"K562"	"ENCSR201NFZ"
"DDX28"	"ENCSR222CSF"	"HepG2"	"ENCSR040HJW"
"DDX28"	"ENCSR205VSQ"	"K562"	"ENCSR683QAI"
"DDX3X"	"ENCSR637JLM"	"HepG2"	"ENCSR279BOZ"
"DDX3X"	"ENCSR000KYM"	"K562"	"ENCSR782XRW"
"DDX47"	"ENCSR388CNS"	"HepG2"	"ENCSR891MRP"
"DDX47"	"ENCSR155EZL"	"K562"	"ENCSR253WFB"
"DDX47"	"ENCSR334HNJ"	"K562"	"ENCSR998CWN"
"DDX5"	"ENCSR808FBR"	"HepG2"	"ENCSR295JYN"
"DDX51"	"ENCSR029LGJ"	"K562"	"ENCSR160QCC"
"DDX52"	"ENCSR913ZWR"	"HepG2"	"ENCSR544DKQ"
"DDX52"	"ENCSR560RSZ"	"K562"	"ENCSR040OWU"
"DDX55"	"ENCSR964YTW"	"HepG2"	"ENCSR145BKW"
"DDX55"	"ENCSR856CJK"	"K562"	"ENCSR782WSH"
"DDX6"	"ENCSR147ZBD"	"HepG2"	"ENCSR983ZKO"
"DHX30"	"ENCSR853PBF"	"HepG2"	"ENCSR769TJS"
"DHX30"	"ENCSR345VVZ"	"K562"	"ENCSR209YSW"
"DKC1"	"ENCSR118KUN"	"HepG2"	"ENCSR502RXV"
"DKC1"	"ENCSR494UDF"	"K562"	"ENCSR329ZWP"
"DNAJC21"	"ENCSR385KOY"	"HepG2"	"ENCSR855FGM"
"DNAJC21"	"ENCSR079LMZ"	"K562"	"ENCSR569UZZ"
"DROSHA"	"ENCSR624XHG"	"K562"	"ENCSR317AOL"
"EEF2"	"ENCSR477TRX"	"HepG2"	"ENCSR471OBZ"
"EEF2"	"ENCSR181RLB"	"K562"	"ENCSR396EPO"
"EFTUD2"	"ENCSR620OKS"	"HepG2"	"ENCSR669NXJ"
"EFTUD2"	"ENCSR117WLY"	"K562"	"ENCSR136YDL"
"EIF2S1"	"ENCSR861ENA"	"HepG2"	"ENCSR566IBA"
"EIF2S1"	"ENCSR546MBH"	"K562"	"ENCSR587XOX"
"EIF2S2"	"ENCSR110HAA"	"HepG2"	"ENCSR547UVP"
"EIF2S2"	"ENCSR076PMZ"	"K562"	"ENCSR487WDI"
"EIF3A"	"ENCSR258VGD"	"K562"	"ENCSR475GEI"
"EIF3D"	"ENCSR788HVK"	"HepG2"	"ENCSR186NTP"
"EIF3D"	"ENCSR660ETT"	"K562"	"ENCSR940GDT"
"EIF3G"	"ENCSR778AJO"	"HepG2"	"ENCSR548LCO"
"EIF3G"	"ENCSR143UET"	"K562"	"ENCSR791UFD"
"EIF4A3"	"ENCSR957EEG"	"HepG2"	"ENCSR263EJV"
"EIF4B"	"ENCSR313CHR"	"HepG2"	"ENCSR113GLI"
"EIF4B"	"ENCSR774BXV"	"K562"	"ENCSR172VUX"
"EIF4G1"	"ENCSR509LIV"	"HepG2"	"ENCSR885LXL"
"EIF4G1"	"ENCSR712CSN"	"K562"	"ENCSR006GDY"
"EIF4G2"	"ENCSR152MON"	"HepG2"	"ENCSR030SUW"
"EIF4G2"	"ENCSR040FSN"	"K562"	"ENCSR051ACD"
"ESF1"	"ENCSR060IWW"	"HepG2"	"ENCSR784YIW"
"ESF1"	"ENCSR077BPR"	"K562"	"ENCSR484XYM"
"ETF1"	"ENCSR840QOH"	"HepG2"	"ENCSR996VFO"
"EWSR1"	"ENCSR532ZPP"	"HepG2"	"ENCSR604BHV"
"EWSR1"	"ENCSR831YGP"	"K562"	"ENCSR911KXX"
"EXOSC9"	"ENCSR597IYB"	"HepG2"	"ENCSR379WHE"
"EXOSC9"	"ENCSR812EIA"	"K562"	"ENCSR117YHI"
"FAM120A"	"ENCSR047VPW"	"HepG2"	"ENCSR602MKX"
"FAM120A"	"ENCSR492BKM"	"K562"	"ENCSR712BXM"
"FASTKD1"	"ENCSR728BOL"	"HepG2"	"ENCSR506CST"
"FASTKD2"	"ENCSR716WZH"	"HepG2"	"ENCSR384FLZ"
"FASTKD2"	"ENCSR608IAI"	"K562"	"ENCSR610SZF"
"FIP1L1"	"ENCSR116QBU"	"HepG2"	"ENCSR563NSV"
"FIP1L1"	"ENCSR511BNY"	"K562"	"ENCSR121BDY"
"FKBP4"	"ENCSR639LKS"	"HepG2"	"ENCSR018EQF"
"FKBP4"	"ENCSR379VXW"	"K562"	"ENCSR355DBE"
"FMR1"	"ENCSR905HID"	"HepG2"	"ENCSR560IJH"
"FMR1"	"ENCSR555LCE"	"K562"	"ENCSR570ERU"
"FUBP1"	"ENCSR736TAW"	"HepG2"	"ENCSR045SMK"
"FUBP1"	"ENCSR608IXR"	"K562"	"ENCSR452GOM"
"FXR1"	"ENCSR009PPI"	"HepG2"	"ENCSR180ZGG"
"FXR1"	"ENCSR780YFF"	"K562"	"ENCSR196OST"
"FXR2"	"ENCSR139BIJ"	"K562"	"ENCSR972GKH"
"G3BP1"	"ENCSR074UZM"	"HepG2"	"ENCSR105ARZ"
"G3BP2"	"ENCSR945UYL"	"HepG2"	"ENCSR605PVH"
"G3BP2"	"ENCSR246SOU"	"K562"	"ENCSR272PIC"
"GEMIN5"	"ENCSR771QMJ"	"HepG2"	"ENCSR560CDR"
"GEMIN5"	"ENCSR398GHW"	"K562"	"ENCSR817ZSP"
"GLRX3"	"ENCSR874DVZ"	"K562"	"ENCSR367SEJ"
"GNB2L1"	"ENCSR116YMU"	"HepG2"	"ENCSR699MDT"
"GPKOW"	"ENCSR968YWY"	"HepG2"	"ENCSR287SRR"
"GPKOW"	"ENCSR967QNT"	"K562"	"ENCSR888VLT"
"GRSF1"	"ENCSR674KDQ"	"HepG2"	"ENCSR373VUD"
"GRSF1"	"ENCSR835RMN"	"K562"	"ENCSR423WRJ"
"HLTF"	"ENCSR010ZMZ"	"HepG2"	"ENCSR575OUX"
"HLTF"	"ENCSR958NDU"	"K562"	"ENCSR230SKS"
"HNRNPA0"	"ENCSR720BPO"	"HepG2"	"ENCSR069UQV"
"HNRNPA0"	"ENCSR552NBS"	"K562"	"ENCSR248OUZ"
"HNRNPA1"	"ENCSR182DAW"	"HepG2"	"ENCSR152VVM"
"HNRNPA1"	"ENCSR048BWH"	"K562"	"ENCSR596JUF"
"HNRNPA2B1"	"ENCSR769GES"	"HepG2"	"ENCSR281SSX"
"HNRNPA2B1"	"ENCSR794NUE"	"K562"	"ENCSR050NGU"
"HNRNPAB"	"ENCSR354XQY"	"HepG2"	"ENCSR418EER"
"HNRNPAB"	"ENCSR778WPL"	"K562"	"ENCSR894MMO"
"HNRNPC"	"ENCSR052IYH"	"HepG2"	"ENCSR308YXN"
"HNRNPC"	"ENCSR470PRV"	"K562"	"ENCSR056YOU"
"HNRNPC"	"ENCSR634KBO"	"K562"	"ENCSR865TSU"
"HNRNPD"	"ENCSR660MZN"	"HepG2"	"ENCSR857JCZ"
"HNRNPF"	"ENCSR392HSJ"	"K562"	"ENCSR839OIY"
"HNRNPL"	"ENCSR155BMF"	"HepG2"	"ENCSR826GBS"
"HNRNPL"	"ENCSR563YIS"	"K562"	"ENCSR369EIU"
"HNRNPLL"	"ENCSR490DYI"	"HepG2"	"ENCSR370RIN"
"HNRNPM"	"ENCSR995JMS"	"HepG2"	"ENCSR223RYC"
"HNRNPM"	"ENCSR746NIM"	"K562"	"ENCSR306PSB"
"HNRNPU"	"ENCSR308IKH"	"HepG2"	"ENCSR304WXJ"
"HNRNPU"	"ENCSR047IUS"	"K562"	"ENCSR409NTU"
"HNRNPU"	"ENCSR732ICL"	"K562"	"ENCSR243LLN"
"HNRNPUL1"	"ENCSR689ZJC"	"HepG2"	"ENCSR925FQW"
"HNRNPUL1"	"ENCSR034VBA"	"K562"	"ENCSR478HBC"
"HSPD1"	"ENCSR243IGA"	"HepG2"	"ENCSR610MSU"
"HSPD1"	"ENCSR222ABK"	"K562"	"ENCSR777FQO"
"IGF2BP2"	"ENCSR478FJK"	"HepG2"	"ENCSR663TDN"
"IGF2BP2"	"ENCSR952RRH"	"K562"	"ENCSR182YTG"
"IGF2BP3"	"ENCSR710NWE"	"HepG2"	"ENCSR362BLN"
"IGF2BP3"	"ENCSR481YXD"	"K562"	"ENCSR676OXO"
"IGF2BP3"	"ENCSR302JQA"	"K562"	"ENCSR397RZP"
"ILF3"	"ENCSR942MBU"	"HepG2"	"ENCSR405LHE"
"ILF3"	"ENCSR269HQA"	"K562"	"ENCSR801WSO"
"KHDRBS1"	"ENCSR784FTX"	"HepG2"	"ENCSR787JDA"
"KHDRBS1"	"ENCSR023HWI"	"K562"	"ENCSR278BRT"
"KHSRP"	"ENCSR850CKU"	"HepG2"	"ENCSR355PLU"
"KHSRP"	"ENCSR561CBC"	"K562"	"ENCSR535RFH"
"KIF1C"	"ENCSR182GKG"	"HepG2"	"ENCSR514ALV"
"KIF1C"	"ENCSR823WTA"	"K562"	"ENCSR183RYM"
"KRR1"	"ENCSR542ESY"	"HepG2"	"ENCSR597NVC"
"KRR1"	"ENCSR244SIO"	"K562"	"ENCSR703HFF"
"LARP4"	"ENCSR744PAQ"	"HepG2"	"ENCSR382SKH"
"LARP4"	"ENCSR866XLI"	"K562"	"ENCSR274YYU"
"LARP7"	"ENCSR624FBY"	"HepG2"	"ENCSR365KBY"
"LARP7"	"ENCSR770OWW"	"K562"	"ENCSR710HIK"
"LIN28B"	"ENCSR927SLP"	"HepG2"	"ENCSR820HTF"
"LIN28B"	"ENCSR598YQX"	"K562"	"ENCSR812TGJ"
"LSM11"	"ENCSR883BXR"	"HepG2"	"ENCSR795XHB"
"LSM11"	"ENCSR762FEO"	"K562"	"ENCSR435QTU"
"MAGOH"	"ENCSR746EKS"	"HepG2"	"ENCSR453OOG"
