"target_gene"	"experiment_id"	"cell_line"	"gene_silencing_series"
"MAGOH"	"ENCSR849STR"	"K562"	"ENCSR726JGY"
"MAK16"	"ENCSR517JHY"	"K562"	"ENCSR849CWX"
"MATR3"	"ENCSR492UFS"	"HepG2"	"ENCSR875WKW"
"MATR3"	"ENCSR792XFP"	"K562"	"ENCSR634RWY"
"MBNL1"	"ENCSR222COT"	"K562"	"ENCSR445PCG"
"METAP2"	"ENCSR992JGE"	"HepG2"	"ENCSR593JUF"
"METAP2"	"ENCSR952QDQ"	"K562"	"ENCSR772WSC"
"MSI2"	"ENCSR896MMU"	"HepG2"	"ENCSR198YXM"
"MSI2"	"ENCSR169QQW"	"K562"	"ENCSR849GEE"
"NAA15"	"ENCSR355OQC"	"HepG2"	"ENCSR396BIJ"
"NAA15"	"ENCSR945GUR"	"K562"	"ENCSR458HEM"
"NCBP2"	"ENCSR030ARO"	"HepG2"	"ENCSR087ZNB"
"NCBP2"	"ENCSR361LBE"	"K562"	"ENCSR249VBV"
"NELFE"	"ENCSR939ZRA"	"HepG2"	"ENCSR015WFP"
"NELFE"	"ENCSR201WFU"	"K562"	"ENCSR017RVL"
"NIP7"	"ENCSR696LLZ"	"HepG2"	"ENCSR026YCJ"
"NOL12"	"ENCSR643UFV"	"HepG2"	"ENCSR994ZMV"
"NOL12"	"ENCSR227AVS"	"K562"	"ENCSR485ZZS"
"NONO"	"ENCSR647NYX"	"HepG2"	"ENCSR905WEG"
"NONO"	"ENCSR398HXV"	"K562"	"ENCSR868GYG"
"NSUN2"	"ENCSR629RUG"	"HepG2"	"ENCSR825EXD"
"NSUN2"	"ENCSR829EFL"	"K562"	"ENCSR951PTY"
"NUFIP2"	"ENCSR584JRB"	"HepG2"	"ENCSR804FLV"
"NUFIP2"	"ENCSR754RJA"	"K562"	"ENCSR789PSL"
"NUSAP1"	"ENCSR180XTP"	"HepG2"	"ENCSR222VTT"
"NUSAP1"	"ENCSR927XBT"	"K562"	"ENCSR483BZO"
"PABPC1"	"ENCSR910YNJ"	"HepG2"	"ENCSR494NLK"
"PABPC1"	"ENCSR192GBD"	"K562"	"ENCSR448XEY"
"PABPC4"	"ENCSR455VZH"	"HepG2"	"ENCSR475UTA"
"PABPC4"	"ENCSR047EEG"	"K562"	"ENCSR169IXL"
"PABPN1"	"ENCSR416ZJH"	"K562"	"ENCSR017FFL"
"PCBP1"	"ENCSR635FRH"	"HepG2"	"ENCSR496JBC"
"PCBP1"	"ENCSR545AIK"	"K562"	"ENCSR542DWE"
"PCBP2"	"ENCSR028ITN"	"HepG2"	"ENCSR195CHH"
"PCBP2"	"ENCSR648QFY"	"K562"	"ENCSR947MUV"
"PES1"	"ENCSR496ETJ"	"HepG2"	"ENCSR291UYQ"
"PKM"	"ENCSR656DQV"	"HepG2"	"ENCSR216UHU"
"PKM"	"ENCSR978CSQ"	"K562"	"ENCSR463EDG"
"PNPT1"	"ENCSR880DEH"	"HepG2"	"ENCSR317QGL"
"PNPT1"	"ENCSR191VWK"	"K562"	"ENCSR791AGL"
"PPIG"	"ENCSR620HAA"	"HepG2"	"ENCSR692CHB"
"PPIG"	"ENCSR529MBZ"	"K562"	"ENCSR919QPP"
"PPIL4"	"ENCSR851KEX"	"HepG2"	"ENCSR067NIT"
"PPIL4"	"ENCSR556FNN"	"K562"	"ENCSR431ZHM"
"PPP1R8"	"ENCSR844QNT"	"K562"	"ENCSR383HIT"
"PRPF4"	"ENCSR466NRW"	"HepG2"	"ENCSR360MWJ"
"PRPF4"	"ENCSR363QIA"	"K562"	"ENCSR810PUY"
"PRPF6"	"ENCSR529QEZ"	"HepG2"	"ENCSR196YEP"
"PRPF6"	"ENCSR783LUA"	"K562"	"ENCSR985AIG"
"PRPF8"	"ENCSR998MZP"	"HepG2"	"ENCSR395JNK"
"PSIP1"	"ENCSR744YVR"	"HepG2"	"ENCSR513SYG"
"PSIP1"	"ENCSR611LQB"	"K562"	"ENCSR157QFT"
"PTBP1"	"ENCSR064DXG"	"HepG2"	"ENCSR526EYK"
"PTBP1"	"ENCSR527IVX"	"K562"	"ENCSR445NMP"
"PUF60"	"ENCSR648BSC"	"HepG2"	"ENCSR979YNN"
"PUF60"	"ENCSR558XNA"	"K562"	"ENCSR294TLQ"
"PUM1"	"ENCSR945XKW"	"HepG2"	"ENCSR674VQM"
"PUM1"	"ENCSR745WVZ"	"K562"	"ENCSR449VKZ"
"PUM2"	"ENCSR210DML"	"HepG2"	"ENCSR721OFF"
"PUM2"	"ENCSR118XYK"	"K562"	"ENCSR064PGJ"
"PUS1"	"ENCSR296ERI"	"HepG2"	"ENCSR726PDN"
"PUS1"	"ENCSR618IQH"	"K562"	"ENCSR272DTK"
"QKI"	"ENCSR330YOU"	"HepG2"	"ENCSR010BGO"
"QKI"	"ENCSR256PLH"	"K562"	"ENCSR436LAN"
"RAVER1"	"ENCSR576GOW"	"HepG2"	"ENCSR998CDN"
"RAVER1"	"ENCSR904BCZ"	"K562"	"ENCSR369IHW"
"RBM15"	"ENCSR599PXD"	"HepG2"	"ENCSR000OWF"
"RBM15"	"ENCSR385UPQ"	"K562"	"ENCSR676VUZ"
"RBM22"	"ENCSR330KHN"	"HepG2"	"ENCSR972BSZ"
"RBM22"	"ENCSR947OIM"	"K562"	"ENCSR071HSS"
"RBM25"	"ENCSR610AEI"	"HepG2"	"ENCSR934EHD"
"RBM27"	"ENCSR222SMI"	"HepG2"	"ENCSR603CKC"
"RBM3"	"ENCSR675KPR"	"K562"	"ENCSR651IVJ"
"RBM34"	"ENCSR318HAT"	"HepG2"	"ENCSR070SVE"
"RBM34"	"ENCSR560AYQ"	"K562"	"ENCSR930UCY"
"RBM39"	"ENCSR760EGM"	"HepG2"	"ENCSR730AEK"
"RBM39"	"ENCSR678WOA"	"K562"	"ENCSR785KDC"
"RBM47"	"ENCSR711ZJQ"	"HepG2"	"ENCSR974NRI"
"RCC2"	"ENCSR685JXU"	"HepG2"	"ENCSR754FNO"
"RCC2"	"ENCSR921KDS"	"K562"	"ENCSR100GIZ"
"RPL23A"	"ENCSR706SXN"	"HepG2"	"ENCSR732XCU"
"RPS10"	"ENCSR410UHJ"	"HepG2"	"ENCSR245WSO"
"RPS10"	"ENCSR004RGI"	"K562"	"ENCSR819WUX"
"RPS19"	"ENCSR486AIO"	"HepG2"	"ENCSR424DOB"
"RPS19"	"ENCSR098NHI"	"K562"	"ENCSR602APO"
"RPS2"	"ENCSR667RIA"	"HepG2"	"ENCSR188XBQ"
"RPS3A"	"ENCSR118VQR"	"HepG2"	"ENCSR078ZFS"
"RPS3A"	"ENCSR788YGG"	"K562"	"ENCSR803YTK"
"RPS5"	"ENCSR838SMC"	"HepG2"	"ENCSR643UXI"
"RRP9"	"ENCSR471GIS"	"HepG2"	"ENCSR793FHF"
"RRP9"	"ENCSR210KJB"	"K562"	"ENCSR420UVJ"
"SAFB2"	"ENCSR110ZYD"	"HepG2"	"ENCSR616DAC"
"SAFB2"	"ENCSR770LYW"	"K562"	"ENCSR486SNX"
"SART3"	"ENCSR011BBS"	"HepG2"	"ENCSR812YDZ"
"SART3"	"ENCSR954HAY"	"K562"	"ENCSR396HJG"
"SBDS"	"ENCSR343DHN"	"HepG2"	"ENCSR371FFJ"
"SBDS"	"ENCSR219DXZ"	"K562"	"ENCSR818WLG"
"SERBP1"	"ENCSR820ROH"	"HepG2"	"ENCSR779VTD"
"SERBP1"	"ENCSR925RNE"	"K562"	"ENCSR284WTC"
"SF1"	"ENCSR644AIM"	"HepG2"	"ENCSR711FIY"
"SF1"	"ENCSR628JYB"	"K562"	"ENCSR777JPW"
"SF1"	"ENCSR562CCA"	"K562"	"ENCSR675KZH"
"SF3A3"	"ENCSR374NMJ"	"HepG2"	"ENCSR415VVG"
"SF3A3"	"ENCSR454KYR"	"K562"	"ENCSR692YFS"
"SF3B1"	"ENCSR896CFV"	"HepG2"	"ENCSR144FRZ"
"SF3B4"	"ENCSR148MQK"	"HepG2"	"ENCSR617SJU"
"SF3B4"	"ENCSR081XRA"	"K562"	"ENCSR545JRZ"
"SLBP"	"ENCSR519KXM"	"HepG2"	"ENCSR239VHY"
"SLBP"	"ENCSR112YTD"	"K562"	"ENCSR027WCW"
"SLTM"	"ENCSR185JGT"	"HepG2"	"ENCSR284QBD"
"SLTM"	"ENCSR234YMW"	"K562"	"ENCSR999PXW"
"SMN1"	"ENCSR090UMI"	"HepG2"	"ENCSR351TBB"
"SMN1"	"ENCSR129ROE"	"K562"	"ENCSR598HHA"
"SMNDC1"	"ENCSR995ZGJ"	"HepG2"	"ENCSR383KJZ"
"SMNDC1"	"ENCSR408SDL"	"K562"	"ENCSR791XKC"
"SND1"	"ENCSR398LZW"	"HepG2"	"ENCSR332BHS"
"SND1"	"ENCSR232XRZ"	"K562"	"ENCSR849MTM"
"SNRNP200"	"ENCSR003LSA"	"HepG2"	"ENCSR166KII"
"SNRNP200"	"ENCSR943LIB"	"K562"	"ENCSR565WQW"
"SNRNP70"	"ENCSR635BOO"	"HepG2"	"ENCSR019AYN"
"SRFBP1"	"ENCSR153GKS"	"HepG2"	"ENCSR267PMJ"
"SRFBP1"	"ENCSR813NZP"	"K562"	"ENCSR895YWO"
"SRP68"	"ENCSR167JPY"	"HepG2"	"ENCSR579VHH"
"SRP68"	"ENCSR312SRB"	"K562"	"ENCSR552QKE"
"SRSF1"	"ENCSR094KBY"	"HepG2"	"ENCSR308EYX"
"SRSF1"	"ENCSR066VOO"	"K562"	"ENCSR374CDY"
"SRSF3"	"ENCSR376FGR"	"HepG2"	"ENCSR889URB"
"SRSF5"	"ENCSR781YNI"	"HepG2"	"ENCSR200UMM"
"SRSF9"	"ENCSR597XHH"	"HepG2"	"ENCSR128IPS"
"SSB"	"ENCSR278CHI"	"HepG2"	"ENCSR623QDI"
"SSB"	"ENCSR891AXF"	"K562"	"ENCSR655TZO"
"SSRP1"	"ENCSR422JMS"	"HepG2"	"ENCSR789DBN"
"SSRP1"	"ENCSR902WSK"	"K562"	"ENCSR096NLA"
"STAU1"	"ENCSR124KCF"	"HepG2"	"ENCSR198NSW"
"STAU1"	"ENCSR777EDL"	"K562"	"ENCSR177IMY"
"STIP1"	"ENCSR871BXO"	"HepG2"	"ENCSR491IUN"
"STIP1"	"ENCSR082UWF"	"K562"	"ENCSR575GJA"
"SUCLG1"	"ENCSR810JYX"	"HepG2"	"ENCSR439GMT"
"SUCLG1"	"ENCSR101OPF"	"K562"	"ENCSR341IXU"
"SUGP2"	"ENCSR837QDN"	"HepG2"	"ENCSR016FXK"
"SUGP2"	"ENCSR192BPV"	"K562"	"ENCSR615MJH"
"SUPV3L1"	"ENCSR995RPB"	"HepG2"	"ENCSR283KPR"
"SUPV3L1"	"ENCSR778SIU"	"K562"	"ENCSR835EXX"
"TAF15"	"ENCSR998RZI"	"HepG2"	"ENCSR717HRT"
"TAF15"	"ENCSR611ZAL"	"K562"	"ENCSR262UQP"
"TAF15"	"ENCSR031RZS"	"K562"	"ENCSR490IEW"
"TARDBP"	"ENCSR527QNC"	"HepG2"	"ENCSR627GST"
"TARDBP"	"ENCSR134JRE"	"K562"	"ENCSR630HSM"
"TARDBP"	"ENCSR455TNF"	"K562"	"ENCSR641QAZ"
"TBRG4"	"ENCSR741YCA"	"HepG2"	"ENCSR330RCO"
"TBRG4"	"ENCSR079IPT"	"K562"	"ENCSR645FAT"
"TIA1"	"ENCSR057GCF"	"HepG2"	"ENCSR817LLK"
"TIA1"	"ENCSR694LKY"	"K562"	"ENCSR425NUL"
"TIAL1"	"ENCSR450VQO"	"HepG2"	"ENCSR744QNE"
"TIAL1"	"ENCSR927TSP"	"K562"	"ENCSR101JTW"
"TRA2A"	"ENCSR030GZQ"	"HepG2"	"ENCSR336TUR"
"TRIM56"	"ENCSR309HXK"	"HepG2"	"ENCSR128QHC"
"TRIM56"	"ENCSR300QFQ"	"K562"	"ENCSR912QQL"
"TRIP6"	"ENCSR152IWT"	"K562"	"ENCSR468XCA"
"TROVE2"	"ENCSR946OFN"	"HepG2"	"ENCSR659HFE"
"TROVE2"	"ENCSR060KRD"	"K562"	"ENCSR383KLQ"
"TUFM"	"ENCSR459EMR"	"HepG2"	"ENCSR139HZN"
"TUFM"	"ENCSR602AWR"	"K562"	"ENCSR980RTI"
"U2AF1"	"ENCSR372UWV"	"HepG2"	"ENCSR054NQG"
"U2AF1"	"ENCSR342EDG"	"K562"	"ENCSR171NIH"
"U2AF2"	"ENCSR426UUG"	"HepG2"	"ENCSR914FDC"
"U2AF2"	"ENCSR904CJQ"	"K562"	"ENCSR276OYF"
"UCHL5"	"ENCSR684HTV"	"HepG2"	"ENCSR009SJR"
"UCHL5"	"ENCSR678MVE"	"K562"	"ENCSR759TWA"
"UTP18"	"ENCSR269ZAO"	"HepG2"	"ENCSR692NPV"
"UTP18"	"ENCSR165VBD"	"K562"	"ENCSR398PSO"
"UTP3"	"ENCSR910ECL"	"HepG2"	"ENCSR750ISF"
"UTP3"	"ENCSR473KFO"	"K562"	"ENCSR084HQG"
"WDR3"	"ENCSR902VPO"	"HepG2"	"ENCSR398UWJ"
"WDR3"	"ENCSR334BTA"	"K562"	"ENCSR850PEM"
"WDR43"	"ENCSR341PZW"	"K562"	"ENCSR064IQS"
"XPO1"	"ENCSR438UOT"	"HepG2"	"ENCSR807REK"
"XPO1"	"ENCSR629XTS"	"K562"	"ENCSR587VGW"
"XPO5"	"ENCSR778RWJ"	"HepG2"	"ENCSR879UEK"
"XPO5"	"ENCSR453HKS"	"K562"	"ENCSR562QHN"
"XRN1"	"ENCSR676SDU"	"HepG2"	"ENCSR786TDX"
"XRN1"	"ENCSR949RMX"	"K562"	"ENCSR375PNW"
"YBX3"	"ENCSR494VSD"	"HepG2"	"ENCSR996HAN"
"YBX3"	"ENCSR306EIU"	"K562"	"ENCSR571TRS"
"YTHDC2"	"ENCSR289HOV"	"HepG2"	"ENCSR542FEC"
"YTHDC2"	"ENCSR843LYF"	"K562"	"ENCSR355AGS"
"YWHAG"	"ENCSR204QKA"	"HepG2"	"ENCSR899FMX"
"ZNF622"	"ENCSR518JXY"	"HepG2"	"ENCSR552VEM"
"ZRANB2"	"ENCSR081QQH"	"HepG2"	"ENCSR663OZZ"
"ZRANB2"	"ENCSR850PWM"	"K562"	"ENCSR148OZB"
